dept_name,dept_code,division,section,season
Shawl [L],40,Women Ethnic,Ethnic W-Wear,WINTER
Kurta Set [M],66,Men,Mens Ethnic,BASIC
Capris(GS),5692,Girls,Girls Senior,SUMMER
Pyjama[IB],455,Infant,Infant Boys Clothing,BASIC
Cotton Saree[L],2518,Women Ethnic,Saree,BASIC
Top[L],50,Women Western,Western Upper,SUMMER
Jeans[M],52,Men,Mens Lower,BASIC
Dress Fabric-Cotton[L],1158,Women Ethnic,Ethnic Suit Sets,BASIC
Casual Shirt FS[M],1787,Men,Mens Upper,BASIC
Top FS[G],2591,Girls,Girls Senior,AUTUMN
Heavy Jacket[M],75,Men,Mens W-Wear,WINTER
Casual Set[GJ],1839,Girls,Girls Junior,SUMMER
Bottle Cover[I],385,Infant,Infant Feeding Needs,BASIC
Shirting Fabric[P],3898,Men,Mens Upper,BASIC
T-Shirt FS[BS],5642,Boys,Boys Senior,AUTUMN
TEES-T-SHIRT[M],63,Men,Mens Upper,SUMMER
Sweater [M],1080,Men,Mens W-Wear,WINTER
Jeans B1G1[M],4190,Men,Mens Lower,BASIC
Sweatshirt[L],406,Women Western,Western W-Wear,PRE WINTER
W-Dress Fabric [L],1859,Women Ethnic,Ethnic W-Wear,PRE WINTER
Baba Suit[BT],5619,Boys,Boys Toddler,SUMMER
Shrug[L],4447,Women Western,Western Upper,BASIC
Sweater[GJ],5695,Girls,Girls Junior,WINTER
Sweater[GS],442,Girls,Girls Senior,WINTER
Coordinated Sets FS[IB],1565,Infant,Infant Boys Clothing,AUTUMN
Legging[L],84,Women Ethnic,Ethnic Lower,BASIC
Jeans[GJ],96,Girls,Girls Junior,BASIC
Trouser[L],98,Women Western,Western Lower,BASIC
Saree B1G1[L],3714,Women Ethnic,Saree,BASIC
T-Shirt[BS],5644,Boys,Boys Senior,SUMMER
Heavy Jacket[L],208,Women Western,Western W-Wear,WINTER
Shirt FS[BJ],2472,Boys,Boys Junior,BASIC
Oral Care[I],1319,Infant,Infant Accessories,BASIC
Track Pants[L],118,Women Western,Western Lower,BASIC
Shirt [BS],5670,Boys,Boys Senior,SUMMER
3/4ths,212,Men,Mens Sports Wear,SUMMER
Casual Shirt[M],19,Men,Mens Upper,SUMMER
Sherwani[B],22,Boys,Boys Senior,BASIC
Shorts[IB],292,Infant,Infant Boys Clothing,SUMMER
Sweatshirt[BJ],5675,Boys,Boys Junior,PRE WINTER
Sweatshirt-[M],65,Men,Mens W-Wear,PRE WINTER
Shirt[BJ],36,Boys,Boys Junior,SUMMER
Sweater [L],2689,Women Western,Western W-Wear,WINTER
Jacket[GS],5693,Girls,Girls Senior,WINTER
Track Suit[M],47,Men,Mens Sports Wear,PRE WINTER
Coordinated Set[IG],2375,Infant,Infant Girls Clothing,SUMMER
Shorts[L],155,Women Western,Western Lower,SUMMER
Pyjama[BS],5641,Boys,Boys Senior,BASIC
Polly Fil Suit [IB],3728,Infant,Infant Winter Wear-Boys,WINTER
Trouser[BJ],58,Boys,Boys Junior,BASIC
Jeans[L],44,Women Western,Western Lower,BASIC
Capri[GJ],100,Girls,Girls Junior,SUMMER
Jeans[BT],5680,Boys,Boys Toddler,BASIC
Gown[L],5709,Women Ethnic,Ethnic One PC,BASIC
Safari Suit[M],1633,Men,Mens Ethnic,BASIC
Shorts[GJ],171,Girls,Girls Junior,SUMMER
Jeans[IB],4670,Infant,Infant Boys Clothing,BASIC
Pyjama[GJ],138,Girls,Girls Junior,BASIC
Suit[IB],5789,Infant,Infant Boys Clothing,BASIC
W-Pyjama[IB],2481,Infant,Infant Winter Wear-Boys,PRE WINTER
Coordinated Sets[IB],145,Infant,Infant Boys Clothing,SUMMER
Party Wear[IG],5881,Infant,Infant Girls Clothing,BASIC
Apron(I),390,Infant,Infant Feeding Needs,BASIC
T-Shirt[GJ],5795,Girls,Girls Junior,SUMMER
T-Shirt[L],5605,Women Western,Western Upper,SUMMER
Kurta[L],152,Women Ethnic,Ethnic Upper,BASIC
Bermuda[B],1636,Boys,Boys Senior,SUMMER
T-Shirt [BJ],5684,Boys,Boys Junior,SUMMER
Dupatta[L],436,Women Ethnic,Ethnic Upper,BASIC
Night Suit FS[G],1376,Girls,Girls Senior,AUTUMN
Kurta[M],54,Men,Mens Upper,SUMMER
Shorts[GS],5700,Girls,Girls Senior,SUMMER
Night Suit[G],2888,Girls,Girls Senior,SUMMER
Baba Suit[BJ],5687,Boys,Boys Junior,SUMMER
Track Pant[M],69,Men,Mens Sports Wear,BASIC
Nighty[L],105,Women Western,Women Sleepwear,BASIC
Top FS[L],2473,Women Western,Western Upper,AUTUMN
Cardigan [L],427,Women Ethnic,Ethnic W-Wear,WINTER
Casual Jackets [M],2328,Men,Mens W-Wear,AUTUMN
T-shirt[IB],413,Infant,Infant Boys Clothing,SUMMER
Legging[GJ],514,Girls,Girls Junior,BASIC
Pant[GS],5698,Girls,Girls Senior,BASIC
Shorts[M],67,Men,Mens Sports Wear,SUMMER
Skirts[IG],5807,Infant,Infant Girls Clothing,SUMMER
T-Shirt FS[BT],5631,Boys,Boys Toddler,AUTUMN
Formal Shirt[M],20,Men,Mens Upper,SUMMER
Pant[GJ],2693,Girls,Girls Junior,BASIC
W-Pyjama[B],1866,Boys,Boys Senior,PRE WINTER
Casual Set[GT],5691,Girls,Girls Toddler,SUMMER
Sweatshirt[IB],4651,Infant,Infant Winter Wear-Boys,PRE WINTER
